EEG_microvolts,Label
15.54,angry
16.52,angry
25.4,angry
26.87,angry
21.53,angry
27.87,angry
12.24,angry
15.03,angry
17,angry
24.46,angry
23.74,angry
29.71,angry
17.61,angry
27.21,angry
20.49,angry
25.99,angry
24.64,angry
14.12,angry
29.62,angry
22.23,angry
26.34,angry
15.55,angry
26.88,angry
19.25,angry
27.65,angry
25.53,angry
30.09,angry
13.97,angry
24.27,angry
15.91,angry
28.87,angry
18.75,angry
15.76,angry
14.29,angry
32.1,angry
14.08,angry
19.64,angry
20.92,angry
20.61,angry
23.8,angry
25.71,angry
23.69,angry
29.92,angry
20.73,angry
20.83,angry
25.84,angry
19.45,angry
32.79,angry
18.85,angry
20.63,angry
30.98,angry
22.94,angry
21.88,angry
30.43,angry
20.21,angry
26.63,angry
27.48,angry
13.3,angry
26.68,angry
9.68,angry
30.29,angry
34.14,angry
26.77,angry
23.39,angry
13.49,angry
29.83,angry
27.44,angry
26.03,angry
23.78,angry
23.64,angry
11.92,angry
13.72,angry
21.88,angry
32.63,angry
29.49,angry
30.26,angry
18.23,angry
30.47,angry
27.67,angry
20.1,angry
13.92,angry
24.86,angry
19.66,angry
17.25,angry
35.02,angry
18.58,angry
22.21,angry
12.27,angry
22.08,angry
26.46,angry
17.01,angry
29.22,angry
17.4,angry
26.71,angry
25.1,angry
28.37,angry
23.59,angry
31.04,angry
31.8,angry
14.55,angry
9.09,angry
32.29,angry
26.52,angry
17.9,angry
32.93,angry
32.68,angry
23.72,angry
21.2,angry
19.55,angry
13.58,angry
17.91,angry
20.88,angry
14.56,angry
24.2,angry
9.45,angry
20.81,angry
23.95,angry
19.73,angry
31.41,angry
14.52,angry
18.24,angry
13.5,angry
18.59,angry
31.98,angry
22.83,angry
27.21,angry
31.53,angry
21.36,angry
28.14,angry
19.83,angry
22.26,angry
21.84,angry
30.87,angry
22.7,angry
31.16,angry
20.24,angry
24.58,angry
22.13,angry
8.8,angry
15.01,angry
36.02,angry
16.29,angry
35.89,angry
20.22,angry
17.4,angry
28.64,angry
24.39,angry
10.82,angry
25.23,angry
23.26,angry
18.97,angry
8.37,angry
33.54,angry
12.6,angry
11.59,angry
28.3,angry
30.43,angry
35.43,angry
27.51,angry
14.77,angry
11.36,angry
30.26,angry
25.97,angry
23.99,angry
21.51,angry
29.24,angry
22.25,angry
22.25,angry
23.53,angry
16.01,angry
26.18,angry
27.36,angry
17.96,angry
24.22,angry
29.39,angry
19.73,angry
23.05,angry
22.29,angry
20.17,angry
23.45,angry
23.23,angry
27.57,angry
21.92,angry
28.96,angry
10.21,angry
28.53,angry
22.68,angry
27.18,angry
10.49,angry
15.91,angry
16.99,angry
13.57,angry
17.26,angry
15.99,angry
21.39,angry
18.69,angry
25.45,angry
35,angry
15.93,angry
25.91,angry
27.13,angry
25.57,angry
18.55,angry
25.71,angry
22.12,angry
22.43,angry
24.19,angry
12.76,angry
12.99,angry
25.27,angry
22.73,angry
30.57,angry
21.62,angry
19.69,angry
22.85,angry
27.92,angry
19.2,angry
24.69,angry
13.66,angry
31.96,angry
27.76,angry
19.37,angry
24.35,angry
16.38,angry
17.71,angry
10.91,angry
21.14,angry
23.53,angry
21.74,angry
25.94,angry
21.04,angry
16.41,angry
34.01,angry
31.85,angry
16.78,angry
28.51,angry
17.14,angry
31.66,angry
8.98,angry
19.81,angry
10.11,angry
24.82,angry
11,angry
23.34,angry
16.78,angry
21.12,angry
28.62,angry
28.48,angry
15.96,angry
19.85,angry
18.04,angry
26.68,angry
37.5,angry
21.58,angry
23.3,angry
16.67,angry
25.47,angry
28.04,angry
17.91,angry
20.9,angry
21.83,angry
28.97,angry
22.43,angry
23.02,angry
22.1,angry
26.89,angry
21.32,angry
28.37,angry
26.85,angry
25.44,angry
28.52,angry
22.03,angry
21.23,angry
24,angry
15.31,angry
12.1,angry
30.95,angry
14.89,angry
10.97,angry
16.26,angry
28.59,angry
15.05,angry
11.82,angry
33.29,angry
14.21,angry
25.46,angry
13.34,angry
26.79,angry
33.25,angry
23.47,angry
22.21,angry
14.35,angry
28.32,angry
16.19,angry
19.7,angry
19.13,angry
16.37,angry
21.19,angry
28.44,angry
19.97,angry
23.58,angry
26.8,angry
24.36,angry
19.98,angry
25.53,angry
20.43,angry
25.59,angry
30.68,angry
20.86,angry
22.88,angry
14.5,angry
14.33,angry
30,angry
19.45,angry
21.76,angry
16.62,angry
33.03,angry
28.49,angry
31.36,angry
26.95,angry
32.49,angry
25.74,angry
12.27,angry
28.23,angry
22.72,angry
31.56,angry
17.8,angry
18.79,angry
17.1,angry
14.12,angry
16.3,angry
19.97,angry
30.99,angry
26.72,angry
17.34,angry
20.82,angry
25.38,angry
24.74,angry
19.57,angry
16.07,angry
14.43,angry
22.86,angry
18.38,angry
24.54,angry
17.11,angry
17.42,angry
22.41,angry
23.78,angry
23.62,angry
14.04,angry
31.01,angry
16.95,angry
31.36,angry
7.32,angry
13.95,angry
23.88,angry
31.64,angry
22.69,angry
25.89,angry
16.03,angry
31.99,angry
12.9,angry
31.58,angry
17.16,angry
20.71,angry
23.11,angry
31.45,angry
27.05,angry
28.82,angry
17.21,angry
25.75,angry
30.53,angry
20.59,angry
23.95,angry
16.15,angry
31.53,angry
20.95,angry
26.85,angry
22.87,angry
29.64,angry
19.56,angry
24.19,angry
32.68,angry
16.88,angry
17.22,angry
30.1,angry
23.55,angry
19.28,angry
19.23,angry
13.11,angry
20.51,angry
20.07,angry
33.26,angry
25.74,angry
16.94,angry
25.49,angry
29.15,angry
32.51,angry
21.84,angry
23.6,angry
24.04,angry
26.31,angry
30.36,angry
12.7,angry
25.64,angry
11.38,angry
14.7,angry
16.91,angry
25.65,angry
29.19,angry
20.02,angry
25.99,angry
12.71,angry
24.25,angry
21.07,angry
27.66,angry
23.3,angry
15.94,angry
13.79,angry
19.59,angry
29.02,angry
27.25,angry
24,angry
28.95,angry
17.98,angry
26.47,angry
21.18,angry
28.45,angry
29.42,angry
31.26,angry
20.27,angry
20.59,angry
33.02,angry
27.34,angry
21.13,angry
32.38,angry
24.53,angry
22.99,angry
33.01,angry
29.82,angry
13.41,angry
19.12,angry
21.98,angry
10.81,angry
18.8,angry
24.9,angry
19.71,angry
17.36,angry
14.68,angry
23.39,angry
34.96,angry
29.68,angry
25.68,angry
25.77,angry
30.7,angry
13.74,angry
27.81,angry
25.78,angry
22.29,angry
29.58,angry
26.68,angry
12.48,angry
28.07,angry
9.78,angry
15.98,angry
17.38,angry
32.57,angry
27.83,angry
27.89,angry
29.14,angry
28.21,angry
20.66,angry
16.85,angry
15.51,angry
25.62,angry
25.33,angry
15.3,angry
29.6,angry
32.96,angry
19.99,angry
19.81,angry
21.99,angry
10.97,angry
25.93,angry
20.49,angry
11.89,angry
26.73,angry
15.88,angry
22.68,angry
14.56,angry
31.24,angry
24.74,angry
27.08,angry
14.4,angry
20,angry
27.92,angry
13.96,angry
26.4,angry
15.08,angry
19.02,angry
28.77,angry
33.34,angry
26.83,angry
18.08,angry
18.03,angry
15.28,angry
26.06,angry
31.35,angry
26.08,angry
27.91,angry
22.36,angry
30.67,angry
17.22,angry
30.72,angry
26.16,angry
21.99,angry
30.99,angry
22.58,angry
15.95,angry
30.17,angry
26.87,angry
28.32,angry
31.48,angry
25.69,angry
27.58,angry
22.69,angry
19.51,angry
24.32,angry
15.38,angry
29.72,angry
20.17,angry
21.66,angry
12.87,angry
31.62,angry
28.77,angry
23.78,angry
26.3,angry
15.55,angry
27.68,angry
15.52,angry
21.99,angry
11.76,angry
23.14,angry
23.69,angry
33.83,angry
33.55,angry
31.66,angry
15.54,angry
24.28,angry
33.67,angry
15.41,angry
20.46,angry
14.63,angry
20.64,angry
19.89,angry
33.2,angry
23.42,angry
19.82,angry
14.94,angry
21.01,angry
23.48,angry
16.36,angry
15.62,angry
25.62,angry
22.13,angry
12.69,angry
15.17,angry
23.36,angry
17.71,angry
20.68,angry
33.27,angry
19.79,angry
15.02,angry
29.28,angry
10.27,angry
30.95,angry
16.83,angry
11.91,angry
26.3,angry
18.16,angry
13.61,angry
15.41,angry
12,angry
34.25,angry
25.77,angry
30.2,angry
15.83,angry
30.96,angry
14.31,angry
18,angry
26.47,angry
17.65,angry
32.16,angry
13.87,angry
23.94,angry
18.88,angry
14.66,angry
22.65,angry
25.76,angry
25.05,angry
29.61,angry
17.73,angry
21.62,angry
24.92,angry
17.16,angry
27.11,angry
12.71,angry
23.55,angry
21.98,angry
9.12,angry
16.86,angry
20.84,angry
25.64,angry
24.17,angry
21.6,angry
12.87,angry
30.64,angry
22.5,angry
19.31,angry
28.37,angry
23.9,angry
16.7,angry
18.97,angry
27.55,angry
12.74,angry
36.8,angry
12.03,angry
9.02,angry
23.81,angry
31.33,angry
19.68,angry
33.67,angry
30.51,angry
33.15,angry
20.69,angry
21.77,angry
18.31,angry
23.14,angry
22.53,angry
28.48,angry
27.37,angry
26.92,angry
32.43,angry
27.32,angry
20.2,angry
7.9,angry
21.45,angry
15.48,angry
14.72,angry
32.13,angry
23.9,angry
17.96,angry
23.99,angry
29.52,angry
27.31,angry
20.29,angry
23.14,angry
18.62,angry
27.67,angry
35.74,angry
29.88,angry
15.62,angry
8.94,angry
20.21,angry
17.41,angry
19.7,angry
28.97,angry
20.5,angry
29.44,angry
32.8,angry
15.01,angry
14.67,angry
10.94,angry
17.42,angry
17.8,angry
12.44,angry
16.79,angry
28.69,angry
28.36,angry
31.66,angry
31.62,angry
20.82,angry
22.92,angry
24.57,angry
30.61,angry
22.5,angry
25.23,angry
20.48,angry
20.47,angry
23.59,angry
11.17,angry
25.57,angry
24.21,angry
36.5,angry
9.45,angry
20.52,angry
17.82,angry
34.03,angry
14.77,angry
33.53,angry
13.53,angry
24.78,angry
20.53,angry
32.9,angry
27.86,angry
16.54,angry
23.24,angry
24.45,angry
19.93,angry
26.92,angry
24.6,angry
31.09,angry
27.34,angry
21.86,angry
16.63,angry
21.86,angry
22.85,angry
19.66,angry
26.87,angry
29.45,angry
25.2,angry
30.06,angry
25.14,angry
19.68,angry
26.31,angry
23.66,angry
17.1,angry
23.27,angry
27.65,angry
21.35,angry
19.95,angry
24.04,angry
12.86,angry
10.01,angry
23.19,angry
28,angry
26.77,angry
15.07,angry
17.04,angry
24.06,angry
25,angry
23.22,angry
22.86,angry
24.43,angry
30.43,angry
18.84,angry
24.16,angry
14.96,angry
25.59,angry
20.93,angry
22.38,angry
24.38,angry
12.76,angry
17.68,angry
23.28,angry
18.35,angry
15.92,angry
24.21,angry
17.32,angry
11.07,angry
18.05,angry
18.16,angry
12.07,angry
18.63,angry
24.62,angry
19.17,angry
30.77,angry
34.18,angry
17.85,angry
21.11,angry
28.68,angry
31.65,angry
12.27,angry
22.77,angry
34.15,angry
20.42,angry
20.99,angry
30.97,angry
26.8,angry
15.59,angry
25.51,angry
22.86,angry
20.9,angry
28.48,angry
23.5,angry
24.72,angry
23.79,angry
20.25,angry
12.8,angry
16.26,angry
27.91,angry
26.41,angry
29.3,angry
25.48,angry
26.24,angry
20.4,angry
13.17,angry
32.53,angry
16.74,angry
29.25,angry
15.54,angry
24.17,angry
29.01,angry
12.08,angry
19.21,angry
30.73,angry
18.29,angry
24.57,angry
21.54,angry
18.76,angry
27.24,angry
27.89,angry
33.28,angry
30.62,angry
21.53,angry
17.46,angry
26.42,angry
16.28,angry
32.83,angry
27.28,angry
29.42,angry
11.49,angry
18.46,angry
15.68,angry
30.07,angry
11.07,angry
22.26,angry
15.89,angry
14.88,angry
21,angry
15.44,angry
28.14,angry
26.79,angry
21.6,angry
12.37,angry
27.2,angry
23.79,angry
22.62,angry
13.91,angry
11.55,angry
17.52,angry
17.65,angry
28.28,angry
23.37,angry
32.37,angry
26.81,angry
22.04,angry
16.73,angry
12.85,angry
21.37,angry
24.05,angry
27.57,angry
27.86,angry
16.12,angry
25.82,angry
22.31,angry
32.4,angry
17.49,angry
25.81,angry
12.41,angry
22.31,angry
14.52,angry
26.33,angry
12.53,angry
29.61,angry
21.54,angry
20.83,angry
22.66,angry
23.75,angry
19.57,angry
22.86,angry
23.63,angry
13.1,angry
26.4,angry
19.95,angry
18.23,angry
12.35,angry
26.84,angry
17.36,angry
21.69,angry
10.59,angry
16.97,angry
21.15,angry
22.04,angry
28.5,angry
17.29,angry
30.25,angry
26.53,angry
23.69,angry
27.73,angry
30.06,angry
10.05,angry
10.75,angry
33.34,angry
25.32,angry
31.38,angry
9.08,angry
22,angry
33.15,angry
17.05,angry
29.21,angry
26.73,angry
23.44,angry
21.26,angry
17.86,angry
30.5,angry
28.16,angry
27.13,angry
18.09,angry
19.58,angry
13.54,angry
11.65,angry
22.15,angry
13.28,angry
21.26,angry
22.74,angry
20.48,angry
28.99,angry
14.05,angry
23.51,angry
18.4,angry
33.8,angry
13.69,angry
29.87,angry
19.64,angry
15.36,angry
20.82,angry
25.94,angry
20.34,angry
9.94,angry
24.82,angry
17.43,angry
22.58,angry
19.5,angry
10.76,angry
19.6,angry
26.64,angry
21.3,angry
16.43,angry
22.56,angry
25.98,angry
17.79,angry
17.68,angry
24.31,angry
33.77,angry
33.46,angry
22.08,angry
19.77,angry
26.35,angry
22.2,angry
21.93,angry
12.18,angry
31.51,angry
10.14,angry
14.09,angry
13.98,angry
24.51,angry
27.52,angry
16.48,angry
24.3,angry
26.03,angry
17.29,angry
26.96,angry
17.93,angry
18.89,angry
22.8,angry
33.11,angry
22.03,angry
15.55,angry
13.15,angry
15.05,angry
25.49,angry
27.85,angry
25.31,angry
32.56,angry
20.96,angry
19.88,angry
14.25,angry
22.88,angry
10.47,angry
23.94,angry
20.71,angry
27.01,angry
23.06,angry
16.32,angry
24.05,angry
30.8,angry
21.73,angry
32.64,angry
17.03,angry
33.25,angry
28.6,angry
31.62,angry
19.45,angry
14.32,angry
25.52,angry
26.81,angry
29.06,angry
30.83,angry
21.53,angry
15.99,angry
10.85,angry
17.81,angry
23.49,angry
26.57,angry
18.78,angry
16.63,angry
18.64,angry
24.22,angry
22.65,angry
31.91,angry
12.34,angry
14.78,angry
24.5,angry
20.48,angry
16.08,angry
18.29,angry
25.03,angry
13.78,angry
22.89,angry
31.74,angry
19.76,angry
14.93,angry
14.6,angry
22.95,angry
18.04,angry
29.44,angry
24.63,angry
25.39,angry
15.16,angry
18.48,angry
29.43,angry
17.75,angry
26.71,angry
19.54,angry
30.91,angry
23.32,angry
28.5,angry
18.98,angry
11.45,angry
20.43,angry
10.59,angry
22.74,angry
28.3,angry
29.57,angry
33.8,angry
28.28,angry
23.74,angry
14.58,angry
21.17,angry
22.4,angry
14.06,angry
29.03,angry
25.78,angry
18.88,angry
15.48,angry
28.86,angry
31.62,angry
16.59,angry
21.17,angry
30.65,angry
21.01,angry
14.44,angry
18.72,angry
18.03,angry
33,angry
32.62,angry
26.81,angry
30.26,angry
15.42,angry
25.58,angry
18.06,angry
20.68,angry
19.31,angry
30.53,angry
24.31,angry
22.36,angry
23.45,angry
23.13,angry
12.09,angry
20.34,angry
16.74,angry
23.95,angry
27.2,angry
25.33,angry
30.71,angry
13.95,angry
19.65,angry
24.07,angry
23.55,angry
25.68,angry
22.59,angry
29.13,angry
20.16,angry
15.56,angry
24.37,angry
22.21,angry
18.67,angry
20.76,angry
8.09,angry
28.51,angry
20.63,angry
12.02,angry
9.85,angry
19.52,angry
32.34,angry
25.24,angry
18.27,angry
23.29,angry
17.23,angry
23.02,angry
36.29,angry
22.8,angry
21.36,angry
29.09,angry
28.5,angry
22.09,angry
31.36,angry
29.18,angry
10.21,angry
34.8,angry
33.59,angry
23.36,angry
28.83,angry
21.28,angry
21.62,angry
34.39,angry
13.32,angry
16.87,angry
15.74,angry
13.37,angry
16.32,angry
24.73,angry
27.38,angry
24.18,angry
28.63,angry
27.2,angry
27.69,angry
35.61,angry
17.2,angry
33.37,angry
24.2,angry
34.24,angry
16.9,angry
24.26,angry
16.88,angry
16.63,angry
14.94,angry
27.92,angry
28.26,angry
27.36,angry
18.08,angry
23.55,angry
20.22,angry
30.7,angry
23.86,angry
27.74,angry
23.23,angry
24.63,angry
21.81,angry
25.92,angry
13.73,angry
34.13,angry
20.31,angry
17.47,angry
16.23,angry
27.06,angry
25.45,angry
20.44,angry
14.62,angry
19.42,angry
19.02,angry
23.56,angry
24.07,angry
28.62,angry
27.8,angry
10.8,angry
14.41,angry
20.67,angry
31.39,angry
28.4,angry
21.69,angry
27.1,angry
18.17,angry
20.8,angry
23.94,angry
33.82,angry
13.25,angry
26.17,angry
24.55,angry
19.51,angry
12.58,angry
31.22,angry
19.38,angry
26.93,angry
30.71,angry
24.32,angry
19.19,angry
19.12,angry
26.75,angry
17.21,angry
30.88,angry
21.26,angry
33.3,angry
21.7,angry
29.53,angry
10.86,angry
21.93,angry
22.14,angry
13.83,angry
32.34,angry
24.29,angry
24.05,angry
16,angry
25.89,angry
22.64,angry
31.89,angry
25.1,angry
25.96,angry
29.45,angry
19.85,angry
16.47,angry
23.72,angry
23.89,angry
28.35,angry
29.21,angry
15.97,angry
14,angry
20.66,angry
30.09,angry
22.01,angry
25.41,angry
32.24,angry
30.68,angry
26.8,angry
29.96,angry
21.55,angry
29.48,angry
27.64,angry
25.65,angry
23.65,angry
15.33,angry
24.11,angry
23.08,angry
15.97,angry
17.26,angry
21.16,angry
22.53,angry
22.45,angry
33.39,angry
19.86,angry
21.12,angry
20.12,angry
20.99,angry
24.06,angry
22.02,angry
25.24,angry
20.94,angry
26.29,angry
15.33,angry
13.43,angry
21.59,angry
17.14,angry
19.59,angry
31.05,angry
18.23,angry
19.13,angry
27.79,angry
9.99,angry
18.98,angry
16.69,angry
14.47,angry
22.59,angry
16.53,angry
10.18,angry
12.28,angry
12.36,angry
23.1,angry
26.88,angry
19.08,angry
23.65,angry
17.64,angry
10.23,angry
10.47,angry
21.93,angry
18.01,angry
27.51,angry
19.83,angry
10.96,angry
14.21,angry
24.19,angry
25.36,angry
17.75,angry
23.79,angry
20.47,angry
13.95,angry
34.44,angry
11.54,angry
17.93,angry
34.51,angry
25.88,angry
34.85,angry
19.64,angry
18.36,angry
21.05,angry
27.3,angry
12.1,angry
23.78,angry
20.9,angry
20.68,angry
16.92,angry
8.09,angry
23.05,angry
16.59,angry
24.85,angry
24.57,angry
17.7,angry
30.02,angry
23,angry
16.01,angry
28.6,angry
11.29,angry
31.63,angry
26.19,angry
34.17,angry
20.8,angry
18.19,angry
15.62,angry
21.43,angry
30.62,angry
13.1,angry
22.88,angry
19,angry
29.04,angry
12.6,angry
22.83,angry
11.88,angry
10.9,angry
16.58,angry
12.75,angry
17.96,angry
12.56,angry
22.68,angry
20.01,angry
19.78,angry
10.87,angry
27.19,angry
20.46,angry
19.47,angry
28.24,angry
29.36,angry
23.06,angry
17.82,angry
23.95,angry
24.87,angry
36.86,angry
12.2,angry
21.47,angry
19.68,angry
24.31,angry
16.36,angry
25.01,angry
14.33,angry
35.64,angry
24.07,angry
26.1,angry
22.93,angry
12.9,angry
21.25,angry
36.32,angry
16.37,angry
22.96,angry
18.4,angry
26.65,angry
23.88,angry
13.43,angry
23.83,angry
22.57,angry
30.15,angry
31.22,angry
12.21,angry
18.56,angry
33.49,angry
20.59,angry
13.04,angry
22.25,angry
25.24,angry
25.07,angry
30.44,angry
25.07,angry
26.95,angry
29.69,angry
33.11,angry
27,angry
19.93,angry
21.4,angry
22.25,angry
31.03,angry
12.66,angry
16.23,angry
14.55,angry
26.65,angry
11.14,angry
28.23,angry
29.25,angry
15.59,angry
23.52,angry
17.59,angry
30.94,angry
20.02,angry
16.94,angry
22.62,angry
13.25,angry
13.46,angry
19.03,angry
30.55,angry
12.76,angry
26.76,angry
24.79,angry
19.37,angry
17.4,angry
32.59,angry
24.86,angry
28.17,angry
14.31,angry
19.18,angry
25.29,angry
20.32,angry
27.56,angry
24.15,angry
18.33,angry
22.3,angry
26.65,angry
16.55,angry
29.26,angry
23.84,angry
22.05,angry
16.12,angry
8.68,angry
25.24,angry
13.97,angry
28.58,angry
21.52,angry
31.44,angry
23.7,angry
23.33,angry
22.9,angry
27.65,angry
21.48,angry
20.51,angry
22.1,angry
17.68,angry
18.6,angry
26.05,angry
24.22,angry
15.56,angry
17.96,angry
21.06,angry
20.28,angry
19.61,angry
23.32,angry
17.04,angry
19.65,angry
20.48,angry
23.99,angry
25.86,angry
20.21,angry
28.88,angry
37.64,angry
31.72,angry
13.02,angry
25.45,angry
10.04,angry
14.4,angry
25.47,angry
21.17,angry
19.3,angry
33.46,angry
28.6,angry
15.3,angry
26.67,angry
25.6,angry
19.12,angry
16.95,angry
27,angry
29.7,angry
12.44,angry
18.3,angry
31.1,angry
33.39,angry
32.57,angry
33.18,angry
30.2,angry
30,angry
14.67,angry
15.04,angry
29.51,angry
21.04,angry
12.65,angry
15.17,angry
25.66,angry
12.62,angry
19.73,angry
17.09,angry
28.35,angry
21.38,angry
17.31,angry
23.58,angry
24.31,angry
32.06,angry
10.91,angry
11.17,angry
18.7,angry
21.7,angry
28.55,angry
20.37,angry
23.06,angry
21.89,angry
21.55,angry
16.9,angry
26.2,angry
31.66,angry
29.5,angry
31.84,angry
23.38,angry
25.35,angry
22.55,angry
27.85,angry
20.45,angry
25.42,angry
33.95,angry
13.04,angry
22.78,angry
19.04,angry
15.01,angry
21.1,angry
16.12,angry
16.93,angry
13.37,angry
29.93,angry
14.02,angry
28.66,angry
9.9,angry
26.77,angry
30.77,angry
22.27,angry
26.52,angry
15.68,angry
13.33,angry
22.13,angry
10.19,angry
20.83,angry
15.59,angry
28.69,angry
14.7,angry
15.79,angry
30.93,angry
18.09,angry
22.77,angry
18.03,angry
15.12,angry
23.87,angry
26.16,angry
24.42,angry
13.42,angry
28.71,angry
29.58,angry
19.12,angry
29.24,angry
20.69,angry
29.32,angry
23.1,angry
23.4,angry
27.04,angry
16.77,angry
25.42,angry
26.73,angry
31.67,angry
23.62,angry
13.34,angry
11.11,angry
17.48,angry
22.27,angry
18.07,angry
25.5,angry
31.16,angry
31.64,angry
12.93,angry
28.56,angry
16.24,angry
12.94,angry
25.02,angry
21.61,angry
28.03,angry
15.45,angry
22.27,angry
21.07,angry
33.61,angry
17.63,angry
20.46,angry
11.24,angry
25.99,angry
25.06,angry
36.26,angry
15.9,angry
21.49,angry
24.3,angry
25.24,angry
20.55,angry
20.3,angry
14.94,angry
18.94,angry
17.48,angry
24.19,angry
20.8,angry
12.41,angry
19.32,angry
15,angry
19.34,angry
19.95,angry
27.96,angry
27.15,angry
26.76,angry
12.38,angry
17.02,angry
22.18,angry
28.72,angry
34.64,angry
15.17,angry
15.09,angry
21.73,angry
11.38,angry
24.91,angry
24.35,angry
31.78,angry
33.11,angry
25.09,angry
23.04,angry
23.99,angry
27.72,angry
24.56,angry
24.69,angry
26.59,angry
25.68,angry
17.43,angry
27.45,angry
21.83,angry
23.14,angry
25.28,angry
33.06,angry
29.5,angry
16.17,angry
23.15,angry
19.24,angry
26.79,angry
30.26,angry
29.02,angry
15.01,angry
30.21,angry
25.12,angry
28.91,angry
28.21,angry
33.51,angry
16.63,angry
33.16,angry
15.2,angry
27.01,angry
11.37,angry
33.51,angry
27.51,angry
11.23,angry
22.5,angry
33.84,angry
24.09,angry
23.1,angry
20.23,angry
29.25,angry
30.06,angry
27.18,angry
26.98,angry
18.88,angry
17.52,angry
13.04,angry
32.54,angry
17.47,angry
21.18,angry
19.92,angry
27.43,angry
28.89,angry
29.79,angry
10.06,angry
16.51,angry
33.23,angry
22.17,angry
27.39,angry
25.24,angry
17.86,angry
18.88,angry
29.72,angry
20.7,angry
31.61,angry
29.97,angry
18.32,angry
25.34,angry
22.19,angry
24.6,angry
11.57,angry
21.11,angry
26.12,angry
22.75,angry
17.78,angry
23.56,angry
20.29,angry
36.81,angry
17.93,angry
19.4,angry
21.74,angry
9.92,angry
32.38,angry
27.22,angry
15.26,angry
20.64,angry
22.41,angry
37.19,angry
23.13,angry
18.23,angry
20.92,angry
30.65,angry
18.58,angry
30.96,angry
27.03,angry
28.59,angry
31.45,angry
23.86,angry
13.84,angry
20.3,angry
28.07,angry
15.74,angry
12.98,angry
26.02,angry
31.12,angry
23.32,angry
11.82,angry
27.1,angry
23.62,angry
30.45,angry
14.67,angry
34.77,angry
23.6,angry
26.19,angry
25.96,angry
15.94,angry
26.1,angry
17.97,angry
18.84,angry
19.72,angry
26.69,angry
23.3,angry
28.47,angry
18.45,angry
25.29,angry
16.52,angry
20.37,angry
15.73,angry
28.3,angry
21.1,angry
28.58,angry
21.91,angry
25.9,angry
30.67,angry
17.7,angry
26.48,angry
27.35,angry
12.83,angry
37.14,angry
17.51,angry
19.36,angry
18.51,angry
32.61,angry
28.55,angry
24.93,angry
20.21,angry
25.82,angry
19.12,angry
11.23,angry
29.68,angry
10.14,angry
26,angry
11.94,angry
18.53,angry
25.7,angry
22.28,angry
23.55,angry
24.94,angry
28.14,angry
21.69,angry
19.96,angry
21.37,angry
26.01,angry
14.51,angry
16.99,angry
18.01,angry
16.52,angry
28.19,angry
20.64,angry
28.51,angry
14.44,angry
9.07,angry
31.89,angry
10.56,angry
30.21,angry
23.59,angry
24.47,angry
28.09,angry
17.9,angry
22.17,angry
29.57,angry
27.16,angry
11.32,angry
27.63,angry
28.62,angry
22.02,angry
10.29,angry
17.49,angry
20,angry
30.74,angry
19.82,angry
29.03,angry
25.54,angry
23.36,angry
20.36,angry
12.69,angry
25.19,angry
11.82,angry
15.69,angry
24.64,angry
31.43,angry
22.45,angry
10.51,angry
22.04,angry
17.22,angry
31.86,angry
35.48,angry
26.79,angry
23.49,angry
21.46,angry
27.2,angry
12.73,angry
34.18,angry
21.17,angry
30.16,angry
23.29,angry
23.77,angry
14.98,angry
14.19,angry
18.57,angry
24.98,angry
24.22,angry
26.51,angry
17.85,angry
32.05,angry
25.73,angry
30.24,angry
32.12,angry
17.33,angry
17.06,angry
23.14,angry
14.02,angry
32.87,angry
33.12,angry
19.03,angry
26.17,angry
18.55,angry
25.1,angry
12.19,angry
10.54,angry
23.55,angry
19.93,angry
25.51,angry
17.52,angry
12.21,angry
20.86,angry
27.45,angry
18.75,angry
23.38,angry
16.72,angry
19.64,angry
21.75,angry
12.5,angry
19.26,angry
16.05,angry
23.6,angry
22.54,angry
28.46,angry
34.62,angry
10.64,angry
30.93,angry
19.38,angry
21.09,angry
35.72,angry
23.21,angry
26.53,angry
10.47,angry
16.67,angry
25.41,angry
20.87,angry
21.15,angry
18.2,angry
20.11,angry
26.35,angry
29.19,angry
17.69,angry
29.45,angry
17.04,angry
27.74,angry
34.79,angry
15.7,angry
11.4,angry
27.91,angry
33.39,angry
29.49,angry
27.91,angry
29.86,angry
25.14,angry
32.05,angry
20.1,angry
16.86,angry
22.91,angry
18.35,angry
27.03,angry
30.94,angry
23.47,angry
16.98,angry
10.04,angry
27.54,angry
29.89,angry
20.68,angry
27.16,angry
20.28,angry
24.19,angry
22.09,angry
23.11,angry
31.09,angry
27.94,angry
14.76,angry
21.8,angry
17.82,angry
23.64,angry
15.53,angry
28.93,angry
16.78,angry
35.76,angry
19.48,angry
32.66,angry
28.73,angry
17.93,angry
23.93,angry
19.38,angry
22.47,angry
28.13,angry
30.28,angry
31.59,angry
22.61,angry
25.29,angry
29.83,angry
11.34,angry
10.28,angry
29.18,angry
18.38,angry
25.5,angry
30.81,angry
19.26,angry
26.43,angry
22.7,angry
24.87,angry
32.88,angry
22.43,angry
17.45,angry
18.9,angry
29.47,angry
29.22,angry
20.02,angry
